,Unnamed: 0,Регион,reg2,reg3,reg4,abon100
0,0,БЕЛГОРОДСКАЯ ОБЛ.,Белгородская,Белгородская обл.,31,"9,83"
1,1,БРЯНСКАЯ ОБЛ.,Брянская,Брянская обл.,32,"12,46"
2,2,ВЛАДИМИРСКАЯ ОБЛ.,Владимирская,Владимирская обл.,33,"12,38"
3,3,ВОРОНЕЖСКАЯ  ОБЛ.,Воронежская,Воронежская обл.,36,"16,19"
4,4,ИВАНОВСКАЯ ОБЛ.,Ивановская,Ивановская обл.,37,"10,5"
5,5,КАЛУЖСКАЯ ОБЛ.,Калужская,Калужская обл.,40,"15,92"
6,6,КОСТРОМСКАЯ ОБЛ.,Костромская,Костромская обл.,44,"16,38"
7,7,КУРСКАЯ ОБЛ.,Курская,Курская обл.,46,"10,48"
8,8,ЛИПЕЦКАЯ ОБЛ.,Липецкая,Липецкая обл.,48,"12,09"
9,9,МОСКОВСКАЯ ОБЛ.,Московская,Московская обл.,50,"7,92"
10,10,ОРЛОВСКАЯ ОБЛ.,Орловская,Орловская обл.,57,"11,76"
11,11,РЯЗАНСКАЯ ОБЛ.,Рязанская,Рязанская обл.,62,"10,58"
12,12,СМОЛЕНСКАЯ ОБЛ.,Смоленская,Смоленская обл.,67,"13,48"
13,13,ТАМБОВСКАЯ ОБЛ.,Тамбовская,Тамбовская обл.,68,"12,36"
14,14,ТВЕРСКАЯ ОБЛ.,Тверская,Тверская обл.,69,"10,45"
15,15,ТУЛЬСКАЯ ОБЛ.,Тульская,Тульская обл.,71,"15,86"
16,16,ЯРОСЛАВСКАЯ ОБЛ.,Ярославская,Ярославская обл.,76,"18,48"
17,17,г.МОСКВА,Москва,г. Москва,77,"24,59"
18,18,РЕСП. КАРЕЛИЯ,Карелия,Карелия,10,"23,88"
19,19,РЕСП. КОМИ,Коми,Коми,11,"16,5"
20,20,АРХАНГЕЛЬСКАЯ ОБЛ.,Архангельская,Архангельская обл.,29,"15,57"
21,21,ВОЛОГОДСКАЯ ОБЛ.,Вологодская,Вологодская обл.,35,"16,18"
22,22,КАЛИНИНГРАДСКАЯ ОБЛ.,Калининградская,Калининградская обл.,39,"20,2"
23,23,ЛЕНИНГРАДСКАЯ ОБЛ.,Ленинградская,Ленинградская обл.,47,"8,7"
24,24,МУРМАНСКАЯ ОБЛ.,Мурманская,Мурманская обл.,51,"17,15"
25,25,НОВГОРОДСКАЯ ОБЛ.,Новгородская,Новгородская обл.,53,"14,8"
26,26,ПСКОВСКАЯ ОБЛ.,Псковская,Псковская обл.,60,"7,57"
27,27,г.САНКТ-ПЕТЕРБУРГ,Санкт-Петербург,г. Санкт-Петербург,78,"21,94"
28,28,РЕСП. АДЫГЕЯ,Адыгея,Адыгея (Адыгея),1,"4,87"
29,29,РЕСП. КАЛМЫКИЯ,Калмыкия,Калмыкия,8,"6,15"
30,30,КРАСНОДАРСКИЙ КРАЙ,Краснодарский,Краснодарский край,23,"11,43"
31,31,АСТРАХАНСКАЯ ОБЛ.,Астраханская,Астраханская обл.,30,"11,35"
32,32,ВОЛГОГРАДСКАЯ ОБЛ.,Волгоградская,Волгоградская обл.,34,"13,93"
33,33,РОСТОВСКАЯ ОБЛ.,Ростовская,Ростовская обл.,61,"9,89"
34,34,РЕСП. ДАГЕСТАН,Дагестан,Дагестан,5,"0,86"
35,35,КАБАРД.-БАЛКАР. РЕСП.,Кабардино-Балкарская,Кабардино-Балкарская Республика,7,"6,79"
36,36,КАРАЧ.-ЧЕРКЕСС. РЕСП.,Карачаево-Черкесская,Карачаево-Черкесская Республика,9,"5,61"
37,37,РЕСП.СЕВЕРНАЯ-ОСЕТИЯ,Северная Осетия - Алания,Северная Осетия - Алания,15,"6,86"
38,38,ЧЕЧЕНСКАЯ РЕСП.,Чеченская,Чеченская Республика,20,"0,12"
39,39,СТАВРОПОЛЬСКИЙ КРАЙ,Ставропольский,Ставропольский край,26,"8,98"
40,40,РЕСП.БАШКОРТОСТАН,Башкортостан,Башкортостан,2,"16,1"
41,41,РЕСП. МАРИЙ-ЭЛ,Марий Эл,Марий Эл,12,"13,92"
42,42,РЕСП. МОРДОВИЯ,Мордовия,Мордовия,13,"12,13"
43,43,РЕСП. ТАТАРСТАН,Татарстан,Татарстан (Татарстан),16,"21,84"
44,44,УДМУРТСКАЯ РЕСП.,Удмуртская,Удмуртская Республика,18,"17,93"
45,45,ЧУВАШСКАЯ РЕСП.,Чувашская,Чувашская - Чувашия,21,"8,72"
46,46,КИРОВСКАЯ ОБЛ.,Кировская,Кировская обл.,43,"16,73"
47,47,НИЖЕГОРОДСКАЯ ОБЛ.,Нижегородская,Нижегородская обл.,52,"18,19"
48,48,ОРЕНБУРГСКАЯ ОБЛ.,Оренбургская,Оренбургская обл.,56,"14,78"
49,49,ПЕНЗЕНСКАЯ ОБЛ.,Пензенская,Пензенская обл.,58,"11,46"
50,50,ПЕРМСКИЙ КРАЙ,Пермский,Пермский край,59,"10,37"
51,51,САМАРСКАЯ ОБЛ.,Самарская,Самарская обл.,63,"18,41"
52,52,САРАТОВСКАЯ ОБЛ.,Саратовская,Саратовская обл.,64,"15,43"
53,53,УЛЬЯНОВСКАЯ ОБЛ.,Ульяновская,Ульяновская обл.,73,"16,58"
54,54,КУРГАНСКАЯ ОБЛ.,Курганская,Курганская обл.,45,"13,4"
55,55,СВЕРДЛОВСКАЯ ОБЛ.,Свердловская,Свердловская обл.,66,"16,75"
56,56,ТЮМЕНСКАЯ ОБЛ.,Тюменская,Тюменская обл.,72,"20,52"
57,57,ХАНТЫ-МАНСИЙСКИЙ АО,Ханты-Мансийский,Ханты-Мансийский АО - Югра,86,"16,62"
58,58,ЯМАЛО-НЕНЕЦКИЙ АО,Ямало-Ненецкий,Ямало-Ненецкий АО,89,"15,33"
59,59,ЧЕЛЯБИНСКАЯ ОБЛ.,Челябинская,Челябинская обл.,74,"16,87"
60,60,РЕСП. АЛТАЙ,Алтай,Алтай,4,"4,12"
61,61,РЕСП. БУРЯТИЯ,Бурятия,Бурятия,3,"5,45"
62,62,РЕСП. ТЫВА,Тыва,Тыва,17,"1,39"
63,63,РЕСП. ХАКАСИЯ,Хакасия,Хакасия,19,"8,22"
64,64,АЛТАЙСКИЙ КРАЙ,Алтайский,Алтайский край,22,"12,23"
65,65,КРАСНОЯРСКИЙ КРАЙ,Красноярский,Красноярский край,24,"13,6"
66,66,ИРКУТСКАЯ ОБЛ.,Иркутская,Иркутская обл.,38,"11,46"
67,67,КЕМЕРОВСКАЯ ОБЛ.,Кемеровская,Кемеровская обл. - Кузбасс,42,"12,65"
68,68,НОВОСИБИРСКАЯ ОБЛ.,Новосибирская,Новосибирская обл.,54,"25,94"
69,69,ОМСКАЯ ОБЛ.,Омская,Омская обл.,55,"13,97"
70,70,ТОМСКАЯ ОБЛ.,Томская,Томская обл.,70,"11,68"
71,71,ЗАБАЙКАЛЬСКИЙ КРАЙ,Забайкальский,Забайкальский край,75,"5,03"
72,72,РЕСП. САХА (ЯКУТИЯ),Саха,Саха (Якутия),14,"9,55"
73,73,ПРИМОРСКИЙ КРАЙ,Приморский,Приморский край,25,"15,86"
74,74,ХАБАРОВСКИЙ КРАЙ,Хабаровский,Хабаровский край,27,"14,85"
75,75,АМУРСКАЯ ОБЛ.,Амурская,Амурская обл.,28,"7,52"
76,76,КАМЧАТСКИЙ КРАЙ,Камчатский,Камчатский край,41,"11,29"
77,77,МАГАДАНСКАЯ ОБЛ.,Магаданская,Магаданская обл.,49,"16,65"
78,78,САХАЛИНСКАЯ ОБЛ.,Сахалинская,Сахалинская обл.,65,"13,01"
79,79,ЕВРЕЙСКАЯ А.О.,Еврейская,Еврейская АО,79,"13,29"
80,80,РЕСПУБЛИКА КРЫМ,Крым,Крым,82,
